/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 39945.75it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 7182.03it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 36.83it/s, v_num=0, imp_loss_step=5.240]
Epoch 19:  71%|███████   | 102/144 [00:03<00:01, 31.79it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  72%|███████▏  | 103/144 [00:03<00:01, 31.82it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  72%|███████▏  | 104/144 [00:03<00:01, 31.83it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  73%|███████▎  | 105/144 [00:03<00:01, 31.84it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  74%|███████▎  | 106/144 [00:03<00:01, 31.69it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  74%|███████▍  | 107/144 [00:03<00:01, 31.64it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  75%|███████▌  | 108/144 [00:03<00:01, 31.70it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 19:  83%|████████▎ | 119/144 [00:03<00:00, 34.29it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]

Validating:  47%|████▋     | 17/36 [00:00<00:00, 166.53it/s][A
Epoch 19:  94%|█████████▍| 136/144 [00:03<00:00, 38.04it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]

Validating:  94%|█████████▍| 34/36 [00:00<00:00, 165.66it/s][A
Epoch 19: 100%|██████████| 144/144 [00:03<00:00, 39.61it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]

                                                            [A
Epoch 19:   0%|          | 0/144 [00:00<00:00, 14716.86it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 20:   0%|          | 0/144 [00:00<00:00, 2737.80it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720] 
Epoch 20:   1%|          | 1/144 [00:00<00:02, 53.82it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]  
Epoch 20:   1%|▏         | 2/144 [00:00<00:03, 44.55it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:   2%|▏         | 3/144 [00:00<00:03, 41.32it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:   3%|▎         | 4/144 [00:00<00:03, 39.70it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:   3%|▎         | 5/144 [00:00<00:03, 36.61it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:   4%|▍         | 6/144 [00:00<00:03, 35.44it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:   5%|▍         | 7/144 [00:00<00:03, 35.85it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:   6%|▌         | 8/144 [00:00<00:03, 36.37it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:   6%|▋         | 9/144 [00:00<00:03, 36.77it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:   7%|▋         | 10/144 [00:00<00:03, 37.14it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:   8%|▊         | 11/144 [00:00<00:03, 36.78it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:   8%|▊         | 12/144 [00:00<00:03, 36.81it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:   9%|▉         | 13/144 [00:00<00:03, 37.07it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  10%|▉         | 14/144 [00:00<00:03, 37.34it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  10%|█         | 15/144 [00:00<00:03, 37.37it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  11%|█         | 16/144 [00:00<00:03, 36.64it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  12%|█▏        | 17/144 [00:00<00:03, 36.69it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  12%|█▏        | 17/144 [00:00<00:03, 36.64it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  12%|█▎        | 18/144 [00:00<00:03, 36.75it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  13%|█▎        | 19/144 [00:00<00:03, 36.91it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  14%|█▍        | 20/144 [00:00<00:03, 37.08it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  15%|█▍        | 21/144 [00:00<00:03, 36.99it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  15%|█▌        | 22/144 [00:00<00:03, 37.08it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  16%|█▌        | 23/144 [00:00<00:03, 37.16it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  17%|█▋        | 24/144 [00:00<00:03, 37.30it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  17%|█▋        | 25/144 [00:00<00:03, 37.41it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  18%|█▊        | 26/144 [00:00<00:03, 36.71it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  19%|█▉        | 27/144 [00:00<00:03, 36.71it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  19%|█▉        | 28/144 [00:00<00:03, 36.69it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  20%|██        | 29/144 [00:00<00:03, 36.49it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  21%|██        | 30/144 [00:00<00:03, 36.54it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  22%|██▏       | 31/144 [00:00<00:03, 36.42it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  22%|██▏       | 32/144 [00:00<00:03, 36.46it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  23%|██▎       | 33/144 [00:00<00:03, 36.53it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  24%|██▎       | 34/144 [00:00<00:03, 36.63it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  24%|██▎       | 34/144 [00:00<00:03, 36.62it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  24%|██▍       | 35/144 [00:00<00:02, 36.38it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  25%|██▌       | 36/144 [00:01<00:02, 36.25it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  26%|██▌       | 37/144 [00:01<00:02, 36.24it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  26%|██▋       | 38/144 [00:01<00:02, 36.31it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  27%|██▋       | 39/144 [00:01<00:02, 36.41it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  28%|██▊       | 40/144 [00:01<00:02, 36.48it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  28%|██▊       | 41/144 [00:01<00:02, 36.15it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  29%|██▉       | 42/144 [00:01<00:02, 36.12it/s, v_num=0, imp_loss_step=4.740, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  30%|██▉       | 43/144 [00:01<00:02, 36.14it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  31%|███       | 44/144 [00:01<00:02, 36.08it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  31%|███▏      | 45/144 [00:01<00:02, 36.07it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  32%|███▏      | 46/144 [00:01<00:02, 35.78it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  33%|███▎      | 47/144 [00:01<00:02, 35.80it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  33%|███▎      | 48/144 [00:01<00:02, 35.75it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  34%|███▍      | 49/144 [00:01<00:02, 35.67it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  35%|███▍      | 50/144 [00:01<00:02, 35.43it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  35%|███▌      | 51/144 [00:01<00:02, 35.22it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  35%|███▌      | 51/144 [00:01<00:02, 35.21it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  36%|███▌      | 52/144 [00:01<00:02, 35.06it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  37%|███▋      | 53/144 [00:01<00:02, 35.03it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  38%|███▊      | 54/144 [00:01<00:02, 35.08it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  38%|███▊      | 55/144 [00:01<00:02, 35.17it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  39%|███▉      | 56/144 [00:01<00:02, 35.14it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  40%|███▉      | 57/144 [00:01<00:02, 35.17it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  40%|████      | 58/144 [00:01<00:02, 35.25it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  41%|████      | 59/144 [00:01<00:02, 35.33it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  42%|████▏     | 60/144 [00:01<00:02, 35.42it/s, v_num=0, imp_loss_step=4.740, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  42%|████▏     | 61/144 [00:01<00:02, 35.38it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  43%|████▎     | 62/144 [00:01<00:02, 35.38it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  44%|████▍     | 63/144 [00:01<00:02, 35.43it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  44%|████▍     | 64/144 [00:01<00:02, 35.49it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  45%|████▌     | 65/144 [00:01<00:02, 35.57it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  46%|████▌     | 66/144 [00:01<00:02, 35.54it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  47%|████▋     | 67/144 [00:01<00:02, 35.53it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  47%|████▋     | 68/144 [00:01<00:02, 35.48it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  47%|████▋     | 68/144 [00:01<00:02, 35.46it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  48%|████▊     | 69/144 [00:01<00:02, 35.45it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  49%|████▊     | 70/144 [00:02<00:02, 35.48it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  49%|████▉     | 71/144 [00:02<00:02, 35.39it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
Epoch 20:  50%|█████     | 72/144 [00:02<00:02, 35.45it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.620, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=503.0, imp_loss_epoch=4.720]
