/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 18808.54it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4036.87it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:23,  4.65it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:23,  4.65it/s, v_num=0, imp_loss_step=6.380]
Epoch 21:  51%|█████▏    | 56/109 [00:04<00:04, 12.81it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  52%|█████▏    | 57/109 [00:04<00:04, 12.80it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  53%|█████▎    | 58/109 [00:04<00:03, 12.78it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  54%|█████▍    | 59/109 [00:04<00:03, 12.78it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  55%|█████▌    | 60/109 [00:04<00:03, 12.77it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  56%|█████▌    | 61/109 [00:04<00:03, 12.74it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  57%|█████▋    | 62/109 [00:04<00:03, 12.75it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  58%|█████▊    | 63/109 [00:05<00:03, 12.75it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  59%|█████▊    | 64/109 [00:05<00:03, 12.75it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  59%|█████▊    | 64/109 [00:05<00:03, 12.74it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  60%|█████▉    | 65/109 [00:05<00:03, 12.74it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  61%|██████    | 66/109 [00:05<00:03, 12.72it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  61%|██████▏   | 67/109 [00:05<00:03, 12.72it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  62%|██████▏   | 68/109 [00:05<00:03, 12.72it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  63%|██████▎   | 69/109 [00:05<00:03, 12.71it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  64%|██████▍   | 70/109 [00:05<00:03, 12.71it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  65%|██████▌   | 71/109 [00:05<00:02, 12.68it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  66%|██████▌   | 72/109 [00:05<00:02, 12.67it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  66%|██████▌   | 72/109 [00:05<00:02, 12.67it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  67%|██████▋   | 73/109 [00:05<00:02, 12.67it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  68%|██████▊   | 74/109 [00:05<00:02, 12.66it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  69%|██████▉   | 75/109 [00:06<00:02, 12.66it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  70%|██████▉   | 76/109 [00:06<00:02, 12.65it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  71%|███████   | 77/109 [00:06<00:02, 12.64it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  72%|███████▏  | 78/109 [00:06<00:02, 12.66it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  72%|███████▏  | 79/109 [00:06<00:02, 12.65it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  73%|███████▎  | 80/109 [00:06<00:02, 12.64it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  73%|███████▎  | 80/109 [00:06<00:02, 12.64it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  74%|███████▍  | 81/109 [00:06<00:02, 12.63it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  75%|███████▌  | 82/109 [00:06<00:02, 12.62it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  76%|███████▌  | 83/109 [00:06<00:02, 12.62it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  77%|███████▋  | 84/109 [00:06<00:01, 12.62it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  78%|███████▊  | 85/109 [00:06<00:01, 12.60it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  79%|███████▉  | 86/109 [00:06<00:01, 12.58it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  80%|███████▉  | 87/109 [00:06<00:01, 12.58it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  81%|████████  | 88/109 [00:07<00:01, 12.58it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  81%|████████  | 88/109 [00:07<00:01, 12.58it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  82%|████████▏ | 89/109 [00:07<00:01, 12.58it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  83%|████████▎ | 90/109 [00:07<00:01, 12.57it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  83%|████████▎ | 91/109 [00:07<00:01, 12.55it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  84%|████████▍ | 92/109 [00:07<00:01, 12.55it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  85%|████████▌ | 93/109 [00:07<00:01, 12.55it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  86%|████████▌ | 94/109 [00:07<00:01, 12.55it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  87%|████████▋ | 95/109 [00:07<00:01, 12.56it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  88%|████████▊ | 96/109 [00:07<00:01, 12.68it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  21%|██▏       | 3/14 [00:00<00:00, 23.49it/s][A

Validating:  43%|████▎     | 6/14 [00:00<00:00, 24.52it/s][A
Epoch 21:  95%|█████████▌| 104/109 [00:07<00:00, 13.17it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]

Validating:  64%|██████▍   | 9/14 [00:00<00:00, 25.06it/s][A

Validating:  86%|████████▌ | 12/14 [00:00<00:00, 25.72it/s][A
Epoch 21: 100%|██████████| 109/109 [00:08<00:00, 13.39it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]

                                                           [A
Epoch 21:   0%|          | 0/109 [00:00<00:00, 15887.52it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:   0%|          | 0/109 [00:00<00:00, 3816.47it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750] 
Epoch 22:   1%|          | 1/109 [00:00<00:05, 19.54it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]  
Epoch 22:   2%|▏         | 2/109 [00:00<00:06, 16.18it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   3%|▎         | 3/109 [00:00<00:07, 14.88it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   4%|▎         | 4/109 [00:00<00:07, 14.53it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   5%|▍         | 5/109 [00:00<00:07, 13.97it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   6%|▌         | 6/109 [00:00<00:07, 13.48it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   6%|▋         | 7/109 [00:00<00:07, 13.38it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   7%|▋         | 8/109 [00:00<00:07, 13.31it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   7%|▋         | 8/109 [00:00<00:07, 13.28it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   8%|▊         | 9/109 [00:00<00:07, 13.18it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:   9%|▉         | 10/109 [00:00<00:07, 13.17it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  10%|█         | 11/109 [00:00<00:07, 12.93it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  11%|█         | 12/109 [00:01<00:07, 12.83it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  12%|█▏        | 13/109 [00:01<00:07, 12.82it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  13%|█▎        | 14/109 [00:01<00:07, 12.76it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  14%|█▍        | 15/109 [00:01<00:07, 12.72it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  15%|█▍        | 16/109 [00:01<00:07, 12.54it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  15%|█▍        | 16/109 [00:01<00:07, 12.53it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  16%|█▌        | 17/109 [00:01<00:07, 12.47it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  17%|█▋        | 18/109 [00:01<00:07, 12.09it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  17%|█▋        | 19/109 [00:01<00:07, 11.94it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  18%|█▊        | 20/109 [00:01<00:07, 11.77it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  19%|█▉        | 21/109 [00:01<00:07, 11.67it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  20%|██        | 22/109 [00:01<00:07, 11.70it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  21%|██        | 23/109 [00:02<00:07, 11.72it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  22%|██▏       | 24/109 [00:02<00:07, 11.74it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  22%|██▏       | 24/109 [00:02<00:07, 11.74it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  23%|██▎       | 25/109 [00:02<00:07, 11.75it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  24%|██▍       | 26/109 [00:02<00:07, 11.73it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  25%|██▍       | 27/109 [00:02<00:06, 11.74it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  26%|██▌       | 28/109 [00:02<00:06, 11.76it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  27%|██▋       | 29/109 [00:02<00:06, 11.77it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  28%|██▊       | 30/109 [00:02<00:06, 11.80it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  28%|██▊       | 31/109 [00:02<00:06, 11.78it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  29%|██▉       | 32/109 [00:02<00:06, 11.80it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  29%|██▉       | 32/109 [00:02<00:06, 11.80it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=25.00, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=608.0, train_mre=4.22e+4, train_mse=1.83e+3, imp_loss_epoch=5.750]
