/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 20763.88it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4660.34it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:13,  7.98it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:13,  7.96it/s, v_num=0, imp_loss_step=6.390]
Epoch 20:   4%|▎         | 4/109 [00:00<00:07, 14.33it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:   5%|▍         | 5/109 [00:00<00:07, 13.95it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:   6%|▌         | 6/109 [00:00<00:07, 13.39it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:   6%|▋         | 7/109 [00:00<00:07, 13.16it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:   7%|▋         | 8/109 [00:00<00:07, 13.04it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:   7%|▋         | 8/109 [00:00<00:07, 13.02it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:   8%|▊         | 9/109 [00:00<00:07, 12.88it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:   9%|▉         | 10/109 [00:00<00:07, 12.79it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  10%|█         | 11/109 [00:00<00:07, 12.62it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  11%|█         | 12/109 [00:01<00:07, 12.54it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  12%|█▏        | 13/109 [00:01<00:07, 12.48it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  13%|█▎        | 14/109 [00:01<00:07, 12.52it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  14%|█▍        | 15/109 [00:01<00:07, 12.49it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  15%|█▍        | 16/109 [00:01<00:07, 12.44it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  15%|█▍        | 16/109 [00:01<00:07, 12.43it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  16%|█▌        | 17/109 [00:01<00:07, 12.35it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  17%|█▋        | 18/109 [00:01<00:07, 12.19it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  17%|█▋        | 19/109 [00:01<00:07, 12.15it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  18%|█▊        | 20/109 [00:01<00:07, 12.13it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  19%|█▉        | 21/109 [00:01<00:07, 12.09it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  20%|██        | 22/109 [00:01<00:07, 12.10it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  21%|██        | 23/109 [00:01<00:07, 12.08it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  22%|██▏       | 24/109 [00:02<00:07, 12.14it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  22%|██▏       | 24/109 [00:02<00:07, 12.13it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  23%|██▎       | 25/109 [00:02<00:06, 12.15it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  24%|██▍       | 26/109 [00:02<00:06, 12.13it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  25%|██▍       | 27/109 [00:02<00:06, 12.16it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  26%|██▌       | 28/109 [00:02<00:06, 12.17it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  27%|██▋       | 29/109 [00:02<00:06, 12.11it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  28%|██▊       | 30/109 [00:02<00:06, 11.95it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  28%|██▊       | 31/109 [00:02<00:06, 11.81it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  29%|██▉       | 32/109 [00:02<00:06, 11.79it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  29%|██▉       | 32/109 [00:02<00:06, 11.79it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  30%|███       | 33/109 [00:02<00:06, 11.79it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  31%|███       | 34/109 [00:02<00:06, 11.78it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  32%|███▏      | 35/109 [00:03<00:06, 11.79it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  33%|███▎      | 36/109 [00:03<00:06, 11.77it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  34%|███▍      | 37/109 [00:03<00:06, 11.77it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  35%|███▍      | 38/109 [00:03<00:06, 11.79it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  36%|███▌      | 39/109 [00:03<00:05, 11.81it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  37%|███▋      | 40/109 [00:03<00:05, 11.82it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  37%|███▋      | 40/109 [00:03<00:05, 11.81it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  38%|███▊      | 41/109 [00:03<00:05, 11.79it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  39%|███▊      | 42/109 [00:03<00:05, 11.81it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  39%|███▉      | 43/109 [00:03<00:05, 11.82it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  40%|████      | 44/109 [00:03<00:05, 11.82it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  41%|████▏     | 45/109 [00:03<00:05, 11.85it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  42%|████▏     | 46/109 [00:03<00:05, 11.83it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  43%|████▎     | 47/109 [00:04<00:05, 11.84it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  44%|████▍     | 48/109 [00:04<00:05, 11.85it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  44%|████▍     | 48/109 [00:04<00:05, 11.85it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  45%|████▍     | 49/109 [00:04<00:05, 11.85it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  46%|████▌     | 50/109 [00:04<00:04, 11.86it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  47%|████▋     | 51/109 [00:04<00:04, 11.86it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  48%|████▊     | 52/109 [00:04<00:04, 11.87it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  49%|████▊     | 53/109 [00:04<00:04, 11.88it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  50%|████▉     | 54/109 [00:04<00:04, 11.89it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  50%|█████     | 55/109 [00:04<00:04, 11.91it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  51%|█████▏    | 56/109 [00:04<00:04, 11.91it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  51%|█████▏    | 56/109 [00:04<00:04, 11.90it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  52%|█████▏    | 57/109 [00:04<00:04, 11.94it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  53%|█████▎    | 58/109 [00:04<00:04, 11.94it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  54%|█████▍    | 59/109 [00:05<00:04, 11.96it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  55%|█████▌    | 60/109 [00:05<00:04, 11.97it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  56%|█████▌    | 61/109 [00:05<00:04, 11.98it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  57%|█████▋    | 62/109 [00:05<00:03, 11.99it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  58%|█████▊    | 63/109 [00:05<00:03, 12.00it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  59%|█████▊    | 64/109 [00:05<00:03, 12.02it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  59%|█████▊    | 64/109 [00:05<00:03, 12.02it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  60%|█████▉    | 65/109 [00:05<00:03, 12.02it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  61%|██████    | 66/109 [00:05<00:03, 12.00it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  61%|██████▏   | 67/109 [00:05<00:03, 12.02it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  62%|██████▏   | 68/109 [00:05<00:03, 12.03it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  63%|██████▎   | 69/109 [00:05<00:03, 12.05it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  64%|██████▍   | 70/109 [00:05<00:03, 12.05it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  65%|██████▌   | 71/109 [00:05<00:03, 12.06it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  66%|██████▌   | 72/109 [00:06<00:03, 12.06it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  66%|██████▌   | 72/109 [00:06<00:03, 12.06it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  67%|██████▋   | 73/109 [00:06<00:02, 12.06it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  68%|██████▊   | 74/109 [00:06<00:02, 12.07it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  69%|██████▉   | 75/109 [00:06<00:02, 12.07it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  70%|██████▉   | 76/109 [00:06<00:02, 12.06it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  71%|███████   | 77/109 [00:06<00:02, 12.09it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  72%|███████▏  | 78/109 [00:06<00:02, 12.08it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  72%|███████▏  | 79/109 [00:06<00:02, 12.11it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  73%|███████▎  | 80/109 [00:06<00:02, 12.11it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  73%|███████▎  | 80/109 [00:06<00:02, 12.11it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
