/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 23045.63it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4387.35it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:07, 15.39it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:07, 15.35it/s, v_num=0, imp_loss_step=6.390]
Epoch 24:  42%|████▏     | 46/109 [00:02<00:02, 21.52it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  43%|████▎     | 47/109 [00:02<00:02, 21.56it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  44%|████▍     | 48/109 [00:02<00:02, 21.57it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  44%|████▍     | 48/109 [00:02<00:02, 21.56it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  45%|████▍     | 49/109 [00:02<00:02, 21.59it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  46%|████▌     | 50/109 [00:02<00:02, 21.65it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  47%|████▋     | 51/109 [00:02<00:02, 21.65it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  48%|████▊     | 52/109 [00:02<00:02, 21.69it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  49%|████▊     | 53/109 [00:02<00:02, 21.67it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  50%|████▉     | 54/109 [00:02<00:02, 21.69it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  50%|█████     | 55/109 [00:02<00:02, 21.78it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  51%|█████▏    | 56/109 [00:02<00:02, 21.81it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  51%|█████▏    | 56/109 [00:02<00:02, 21.81it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  52%|█████▏    | 57/109 [00:02<00:02, 21.84it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  53%|█████▎    | 58/109 [00:02<00:02, 21.91it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  54%|█████▍    | 59/109 [00:02<00:02, 21.92it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  55%|█████▌    | 60/109 [00:02<00:02, 21.95it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  56%|█████▌    | 61/109 [00:02<00:02, 21.92it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  57%|█████▋    | 62/109 [00:02<00:02, 21.96it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  58%|█████▊    | 63/109 [00:02<00:02, 22.01it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  59%|█████▊    | 64/109 [00:02<00:02, 22.04it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  59%|█████▊    | 64/109 [00:02<00:02, 22.04it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  60%|█████▉    | 65/109 [00:02<00:01, 22.06it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  61%|██████    | 66/109 [00:03<00:01, 22.04it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  61%|██████▏   | 67/109 [00:03<00:01, 22.11it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  62%|██████▏   | 68/109 [00:03<00:01, 22.13it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  63%|██████▎   | 69/109 [00:03<00:01, 22.12it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  64%|██████▍   | 70/109 [00:03<00:01, 22.15it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  65%|██████▌   | 71/109 [00:03<00:01, 22.12it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  66%|██████▌   | 72/109 [00:03<00:01, 22.15it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  66%|██████▌   | 72/109 [00:03<00:01, 22.15it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  67%|██████▋   | 73/109 [00:03<00:01, 22.19it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  68%|██████▊   | 74/109 [00:03<00:01, 22.25it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  69%|██████▉   | 75/109 [00:03<00:01, 22.26it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  70%|██████▉   | 76/109 [00:03<00:01, 22.11it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  71%|███████   | 77/109 [00:03<00:01, 22.11it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  72%|███████▏  | 78/109 [00:03<00:01, 22.12it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  72%|███████▏  | 79/109 [00:03<00:01, 22.16it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  73%|███████▎  | 80/109 [00:03<00:01, 22.21it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  73%|███████▎  | 80/109 [00:03<00:01, 22.20it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  74%|███████▍  | 81/109 [00:03<00:01, 22.20it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  75%|███████▌  | 82/109 [00:03<00:01, 22.23it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  76%|███████▌  | 83/109 [00:03<00:01, 22.26it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  77%|███████▋  | 84/109 [00:03<00:01, 22.28it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  78%|███████▊  | 85/109 [00:03<00:01, 22.33it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  79%|███████▉  | 86/109 [00:03<00:01, 22.36it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  80%|███████▉  | 87/109 [00:03<00:00, 22.41it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  81%|████████  | 88/109 [00:03<00:00, 22.44it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  81%|████████  | 88/109 [00:03<00:00, 22.44it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  82%|████████▏ | 89/109 [00:04<00:00, 22.45it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  83%|████████▎ | 90/109 [00:04<00:00, 22.48it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  83%|████████▎ | 91/109 [00:04<00:00, 22.49it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  84%|████████▍ | 92/109 [00:04<00:00, 22.53it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  85%|████████▌ | 93/109 [00:04<00:00, 22.57it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  86%|████████▌ | 94/109 [00:04<00:00, 22.60it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  87%|████████▋ | 95/109 [00:04<00:00, 22.66it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  88%|████████▊ | 96/109 [00:04<00:00, 22.88it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  57%|█████▋    | 8/14 [00:00<00:00, 77.87it/s][A
Epoch 24:  95%|█████████▌| 104/109 [00:04<00:00, 24.18it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24: 100%|██████████| 109/109 [00:04<00:00, 24.88it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]

                                                          [A
Epoch 24:   0%|          | 0/109 [00:00<00:00, 22671.91it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:   0%|          | 0/109 [00:00<00:00, 3858.61it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740] 
Epoch 25:   1%|          | 1/109 [00:00<00:02, 42.55it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]  
Epoch 25:   2%|▏         | 2/109 [00:00<00:02, 36.86it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:   3%|▎         | 3/109 [00:00<00:03, 31.97it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:   4%|▎         | 4/109 [00:00<00:04, 24.60it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:   5%|▍         | 5/109 [00:00<00:04, 21.11it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:   6%|▌         | 6/109 [00:00<00:04, 20.84it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:   6%|▋         | 7/109 [00:00<00:04, 21.13it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:   7%|▋         | 8/109 [00:00<00:04, 21.48it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:   7%|▋         | 8/109 [00:00<00:04, 21.45it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:   8%|▊         | 9/109 [00:00<00:04, 21.75it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:   9%|▉         | 10/109 [00:00<00:04, 22.08it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:  10%|█         | 11/109 [00:00<00:04, 22.22it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:  11%|█         | 12/109 [00:00<00:04, 22.40it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:  12%|█▏        | 13/109 [00:00<00:04, 22.46it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:  13%|█▎        | 14/109 [00:00<00:04, 22.53it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:  14%|█▍        | 15/109 [00:00<00:04, 22.75it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:  15%|█▍        | 16/109 [00:00<00:04, 22.84it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:  15%|█▍        | 16/109 [00:00<00:04, 22.83it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:  16%|█▌        | 17/109 [00:00<00:04, 22.91it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:  17%|█▋        | 18/109 [00:00<00:03, 23.04it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:  17%|█▋        | 19/109 [00:00<00:03, 23.23it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:  18%|█▊        | 20/109 [00:00<00:03, 23.37it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:  19%|█▉        | 21/109 [00:00<00:03, 23.32it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:  20%|██        | 22/109 [00:00<00:03, 23.43it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 25:  21%|██        | 23/109 [00:01<00:03, 23.60it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
